strike;dip;rake
42;56;87
47;57;-171
175;20;62
27;74;74
181;58;-79
244;28;-53
209;28;94
188;36;72
162;17;57
30;62;94
322;57;35
217;79;54
175;21;77
189;79;-95
336;37;-98
230;37;-101
209;77;-100
31;8;-173
18;66;96
117;31;-17
269;76;79
159;38;14
9;35;90
167;57;41
192;24;39
350;71;105
38;87;175
201;45;25
201;83;-91
356;86;58
10;66;86
1;62;-92
35;66;82
201;29;38
322;71;76
246;81;-135
325;66;75
228;36;112
173;80;53
169;48;89
276;18;-144
205;32;60
246;56;80
177;22;114
233;23;139
205;23;99
6;65;98
5;4;98
202;75;-17
207;23;106
217;26;123
216;21;125
29;56;91
219;82;15
347;72;76
354;69;87
178;22;112
210;10;96
229;75;-99
38;51;108
204;30;93
138;70;9
46;75;-105
43;83;-115
298;30;-19
55;70;-106
49;78;-114
51;76;-103
40;77;-117
343;27;83
221;21;104
205;81;-75
202;21;78
64;17;-162
167;69;54
182;64;-108
196;51;-99
218;21;-60
222;22;111
212;21;85
20;70;90
200;20;93
245;28;140
34;49;93
179;89;-64
184;70;-97
236;43;125
360;75;80
142;54;-57
14;74;85
202;20;79
29;68;99
239;25;116
219;75;40
188;18;42
222;86;-110
83;70;116
48;78;137
199;32;75
133;72;-31
28;67;99
315;81;67
193;86;-100
187;44;48
178;84;-86
205;20;88
29;71;98
178;62;-98
179;64;-101
26;74;98
113;17;27
36;53;95
35;57;94
204;48;98
42;66;117
254;37;141
191;74;-81
170;66;50
186;70;-89
209;90;-83
149;88;-58
217;75;2
71;36;-89
220;19;119
40;66;90
183;55;67
130;41;-29
326;69;-42
114;6;41
205;75;-77
204;21;86
28;73;66
312;56;-75
159;31;19
202;78;-81
351;42;-66
190;10;73
253;53;-82
36;66;87
207;26;93
100;37;-58
176;17;109
23;73;95
208;44;55
19;44;-65
188;17;77
254;48;-123
17;78;93
33;78;85
231;64;-115
212;29;88
345;61;-105
208;54;93
26;76;97
65;66;-134
122;78;-11
40;37;-70
227;35;83
24;77;103
177;23;65
31;68;89
221;25;100
79;37;76
167;23;55
169;79;44
33;81;111
169;25;85
167;28;81
259;9;159
333;30;-102
349;77;90
248;28;110
208;22;95
32;32;99
331;43;33
205;21;108
356;69;74
209;18;93
348;72;91
185;68;47
154;52;-100
166;28;94
60;43;153
164;53;-80
1;64;87
195;29;146
230;84;-133
332;85;19
182;32;67
92;89;-21
223;81;-75
342;39;-92
14;18;78
224;26;108
201;46;157
322;22;-103
88;46;166
199;21;88
199;29;61
293;26;-18
198;45;100
75;35;158
78;57;176
202;21;89
103;88;62
64;21;-16
348;57;-91
47;42;111
228;23;116
11;38;-93
347;56;-109
217;28;56
48;37;94
225;90;-45
18;32;-91
121;82;81
13;69;93
286;51;173
15;27;-52
29;75;99
40;70;114
184;22;83
276;89;169
194;72;17
264;80;170
28;25;-97
335;57;67
182;52;109
13;35;-118
21;70;92
296;23;160
29;60;-102
1;52;76
288;17;-175
172;41;52
171;53;54
189;19;77
171;19;59
335;89;69
237;45;-136
151;40;-9
158;6;19
210;28;79
135;85;176
194;22;82
219;90;-13
165;11;31
63;77;96
228;14;88
23;63;75
234;88;-157
130;40;-61
175;22;69
29;66;76
57;79;92
336;22;-102
180;32;63
339;64;-87
37;70;111
342;76;62
346;62;-82
183;77;-169
193;60;-176
68;18;-16
51;85;151
329;89;7
348;26;-80
97;57;66
192;26;102
188;26;72
347;82;30
21;60;86
15;65;94
52;36;-18
347;59;103
208;22;92
53;87;84
199;20;88
44;40;123
28;67;101
38;31;89
26;68;92
350;8;-62
204;22;115
137;45;6
127;17;-64
180;32;69
30;45;101
201;43;87
163;72;-21
26;65;84
25;71;102
27;72;91
188;74;1
27;50;99
211;17;138
283;86;28
244;34;125
17;54;88
38;28;90
15;57;80
232;52;-68
250;33;-165
203;62;-15
203;14;97
349;85;-146
256;23;112
215;18;93
159;40;26
245;36;174
153;75;-23
191;32;128
187;15;71
163;87;-83
45;65;21
268;32;141
4;89;-76
84;39;-93
328;21;-109
281;53;-97
123;49;124
269;89;167
224;27;85
326;31;-101
201;23;79
203;67;39
327;60;-110
203;35;107
355;79;94
151;12;83
12;67;87
15;80;92
161;27;32
160;13;85
81;71;156
298;86;80
233;50;166
320;55;64
193;25;89
331;74;80
187;18;48
345;34;-131
293;50;-80
40;62;83
110;77;124
142;66;-105
15;41;-59
121;72;-106
37;72;117
18;75;85
137;57;129
129;76;-92
6;19;-70
164;75;-95
208;18;93
211;61;-86
193;14;93
163;27;-6
270;82;-122
226;18;147
56;9;-176
184;25;67
144;86;-100
203;20;96
181;43;-79
18;80;68
8;79;52
347;6;-140
96;59;-37
339;60;53
7;82;63
24;51;92
27;52;98
329;69;79
11;68;86
260;25;115
153;83;-41
29;84;42
21;68;91
29;85;102
150;90;-81
360;30;-94
357;86;37
157;37;33
138;33;29
27;48;95
158;27;44
123;28;35
199;32;84
167;21;72
191;27;95
261;32;-156
291;26;-80
124;81;75
167;63;-96
45;60;-98
109;42;133
39;67;-84
179;21;118
348;43;89
220;45;-95
261;57;-138
171;33;93
167;65;80
170;24;80
321;66;-133
304;48;35
43;82;-84
187;20;117
128;20;-63
244;21;96
125;75;-97
251;12;153
357;83;-37
217;58;152
338;52;73
149;16;-26
25;63;89
102;24;176
155;52;-63
239;84;-94
108;9;-44
130;52;42
224;18;98
218;16;91
249;68;-115
62;71;114
118;51;-62
309;57;64
296;54;130
4;86;77
66;15;-37
160;39;60
186;52;78
282;56;-129
210;24;91
35;57;-61
123;13;-132
96;7;-159
223;31;110
200;20;113
25;74;89
14;8;157
153;44;39
311;42;-96
139;47;-94
214;79;-75
94;58;-17
166;34;90
7;70;64
227;24;117
310;90;-172
6;70;98
265;27;125
162;57;-22
141;38;12
345;73;25
204;12;88
172;26;56
185;23;71
357;55;78
286;40;175
204;22;90
268;65;-169
358;73;13
357;66;9
165;28;-9
304;83;-70
150;81;-43
202;32;28
208;18;92
179;25;-55
144;67;-23
252;56;-170
172;69;-23
6;61;93
132;42;-21
153;69;-32
219;20;111
23;64;89
241;70;-146
76;71;-13
81;89;-21
181;23;117
149;13;59
11;72;76
126;24;67
199;11;85
346;52;-96
170;20;124
179;20;120
82;85;-14
314;71;-11
22;75;88
268;84;158
150;72;-42
273;69;-169
146;4;51
180;69;-18
59;54;-164
69;63;123
354;83;95
28;70;102
45;83;-13
208;23;96
183;86;-15
185;85;-7
28;71;96
194;86;-36
10;86;-1
164;65;-8
165;82;-19
171;80;-11
345;80;18
170;87;-18
184;72;-10
220;10;88
71;32;144
66;88;76
48;77;101
156;69;-69
233;36;121
40;70;108
19;59;85
179;56;-1
352;57;7
112;7;-60
204;66;-82
179;83;180
174;24;-84
355;26;-83
25;81;16
328;84;175
32;40;-90
175;20;71
323;61;170
7;60;95
303;21;-111
196;39;125
190;89;-98
328;42;-126
76;88;-166
171;27;80
234;13;122
34;37;-95
242;25;117
164;33;82
147;80;-11
16;83;118
302;63;130
169;21;61
39;70;121
25;73;94
26;75;78
345;53;65
350;41;61
171;26;67
303;12;-128
19;33;141
21;81;90
171;75;-20
25;79;92
189;62;13
192;76;-5
109;88;161
252;60;-158
31;70;98
250;14;137
24;71;82
54;64;75
40;75;105
169;25;51
20;75;89
351;79;89
47;34;159
348;23;131
20;73;78
23;78;87
219;19;110
46;54;105
132;64;-28
218;22;106
48;67;94
241;16;137
20;49;138
336;49;-145
35;57;111
29;80;66
158;30;38
48;82;120
186;14;139
347;82;81
175;53;-59
355;87;-73
36;46;-65
255;25;153
51;65;99
33;60;100
340;46;-148
23;70;86
325;66;75
45;19;159
3;67;105
89;55;-109
243;52;-117
153;24;80
13;85;95
101;22;-14
147;64;-57
63;15;167
9;64;94
348;78;84
254;53;133
47;70;110
250;57;173
168;25;58
285;44;108
215;23;99
134;57;-20
232;11;112
254;78;-154
209;23;97
199;47;74
350;83;-180
256;16;154
251;15;153
352;59;65
19;79;91
31;25;-97
197;13;84
22;69;98
209;14;85
348;65;79
353;89;20
71;68;-69
325;11;-134
20;72;80
211;62;141
183;71;173
103;38;-35
119;83;-127
262;41;-47
271;37;-34
190;18;78
177;23;73
255;46;177
349;25;-104
36;89;-131
30;69;102
195;45;-61
127;68;-168
199;22;84
356;43;74
219;14;87
35;72;90
338;52;-141
19;73;102
220;71;-114
28;69;94
202;44;100
337;90;72
88;25;-28
210;26;78
209;64;14
2;38;-91
218;19;116
93;30;-124
100;55;-12
180;15;66
9;63;101
161;8;88
154;32;25
